{'abong': 'mentang',
 'acara': 'acara',
 'agung': 'agung',
 'aheng': 'aneh',
 'ajrih': 'segan',
 'akang': 'abang',
 'akina': 'kakeknya',
 'akses': 'akses',
 'aktip': 'aktif',
 'aling': 'sekat',
 'alona': 'keponakannya',
 'alung': 'lempar',
 'ambek': 'marah',
 'ambeu': 'bau',
 'ambeh': 'agar',
 'ampir': 'hampir',
 'ampuh': 'mujarab',
 'ancik': 'tinggal',
 'ancur': 'hancur',
 'anduk': 'handuk',
 'angar': 'tandus',
 'angka': 'angka',
 'anjog': 'tiba',
 'anyar': 'baru',
 'april': 'april',
 'arang': 'jarang',
 'arsip': 'arsip',
 'arena': 'arena',
 'asasi': 'asasi',
 'asing': 'asing',
 'asong': 'sodor',
 'aspal': 'aspal',
 'aspek': 'aspek',
 'atawa': 'atau',
 'ateul': 'gatal',
 'atlet': 'atlet',
 'awewe': 'perempuan',
 'ayana': 'adanya',
 'babak': 'babak',
 'badag': 'besar',
 'badan': 'raga',
 'bagja': 'bahagia',
 'bahan': 'bahan',
 'bakal': 'akan',
 'bakat': 'bakat',
 'bakti': 'berbakti',
 'balai': 'musibah',
 'balem': 'bungkam',
 'bales': 'balas',
 'balik': 'balik',
 'bantu': 'bantu',
 'baris': 'akan',
 'baruk': 'oh',
 'baret': 'baret',
 'basis': 'basis',
 'batan': 'daripada',
 'batok': 'tempurung',
 'batur': 'rekan',
 'bedil': 'senapan',
 'bedog': 'golok',
 'bedug': 'bedug',
 'beger': 'pubertas',
 'bejad': 'bejat',
 'bekel': 'bekal',
 'belut': 'belut',
 'bener': 'benar',
 'berik': 'kejar',
 'betah': 'betah',
 'beuki': 'makin',
 'beuli': 'beli',
 'beusi': 'besi',
 'beuti': 'umbi',
 'biasa': 'terbiasa',
 'binih': 'benih',
 'bitis': 'betis',
 'biwir': 'bibir',
 'bobok': 'bobol',
 'bocor': 'bocor',
 'bodas': 'putih',
 'bolos': 'bolos',
 'bosen': 'bosan',
 'buaya': 'buaya',
 'budak': 'bocah',
 'bujal': 'pusar',
 'bujur': 'pantat',
 'bukti': 'bukti',
 'bulan': 'bulan',
 'bulao': 'biru',
 'burit': 'sore',
 'buruh': 'buruh',
 'buruy': 'berudu',
 'busik': 'kusut',
 'butek': 'butek',
 'bebas': 'bebas',
 'becek': 'becek',
 'begal': 'rampok',
 'berak': 'pupuk',
 'beres': 'beres',
 'caang': 'terang',
 'cacad': 'cacat',
 'cacak': 'meski',
 'cahya': 'cahaya',
 'caian': 'berair',
 'calon': 'calon',
 'cedit': 'kikir',
 'cenah': 'katanya',
 'ceuli': 'kuping',
 'ciduh': 'ludah',
 'cikal': 'sulung',
 'cikur': 'kencur',
 'cinta': 'cinta',
 'cipta': 'cipta',
 'citak': 'cetak',
 'cocog': 'cocok',
 'cokot': 'ambil',
 'cokel': 'cungkil',
 'colok': 'colok',
 'conto': 'contoh',
 'cucuk': 'duri',
 'cukup': 'cukup',
 'culik': 'culik',
 'curuk': 'telunjuk',
 'ceret': 'percik',
 'dahar': 'makan',
 'damar': 'damar',
 'damis': 'pipi',
 'darat': 'darat',
 'dasar': 'dasar',
 'dawam': 'biasa',
 'dawuk': 'abu-abu',
 'dedek': 'dedak',
 'demit': 'tersembunyi',
 'demes': 'pesek',
 'detik': 'detik',
 'diadu': 'beradu',
 'diaku': 'diakui',
 'dicoo': 'dimainkan',
 'dines': 'dinas',
 'dinya': 'situ',
 'dites': 'dites',
 'dobel': 'ganda',
 'domba': 'domba',
 'duaan': 'berdua',
 'dubur': 'dubur',
 'dugal': 'kasar',
 'dunya': 'dunia',
 'duruk': 'bakar',
 'dusun': 'kampung',
 'denge': 'dengar',
 'depot': 'depot',
 'dewan': 'dewan',
 'endog': 'telur',
 'engke': 'nanti',
 'eupan': 'umpan',
 'fatwa': 'fatwa',
 'fisik': 'fisik',
 'forum': 'forum',
 'gabug': 'mandul',
 'gagal': 'gagal',
 'gajah': 'gajah',
 'ganas': 'nenas',
 'ganti': 'ganti',
 'garah': 'rusak',
 'gasna': 'gasnya',
 'gawir': 'tebing',
 'gedeg': 'seri',
 'gelar': 'gelar',
 'gelas': 'gelas',
 'gemuk': 'pelicin',
 'genep': 'enam',
 'geter': 'getaran',
 'getih': 'darah',
 'getol': 'rajin',
 'gitar': 'gitar',
 'giwar': 'melenceng',
 'gogog': 'gonggongan',
 'gulat': 'gulat',
